,regionName,regionLongName,regionIdLabel,LR,region,Lobe,cortex,regionID,Cortex_ID,x-cog,y-cog,z-cog,volmm,cortex_LR
84,a9-46v_L,Area_anterior_9-46v_L,85_L,L,a9-46v,Fr,Dorsolateral_Prefrontal,85,22,131.147188,176.872535,80.33381999999999,2738,Dorsolateral_Prefrontal_L
85,9-46d_L,Area_9-46d_L,86_L,L,9-46d,Fr,Dorsolateral_Prefrontal,86,22,120.19158300000001,172.262563,93.433103,3184,Dorsolateral_Prefrontal_L
86,9a_L,Area_9_anterior_L,87_L,L,9a,Fr,Dorsolateral_Prefrontal,87,22,112.60695,183.845628,95.711763,3511,Dorsolateral_Prefrontal_L
87,10v_L,Area_10v_L,88_L,L,10v,Fr,Anterior_Cingulate_and_Medial_Prefrontal,88,19,95.085146,179.625174,52.61453,2161,Anterior_Cingulate_and_Medial_Prefrontal_L
88,a10p_L,Area_anterior_10p_L,89_L,L,a10p,Fr,Orbital_and_Polar_Frontal,89,20,116.405009,185.963731,63.137306,1158,Orbital_and_Polar_Frontal_L
89,10pp_L,Polar_10p_L,90_L,L,10pp,Fr,Orbital_and_Polar_Frontal,90,20,103.361926,187.35214399999998,54.227239000000004,1329,Orbital_and_Polar_Frontal_L
90,11l_L,Area_11l_L,91_L,L,11l,Fr,Orbital_and_Polar_Frontal,91,20,115.577956,172.90541100000002,55.238477,2495,Orbital_and_Polar_Frontal_L
91,13l_L,Area_13l_L,92_L,L,13l,Fr,Orbital_and_Polar_Frontal,92,20,113.10523400000001,153.630846,50.639198,1796,Orbital_and_Polar_Frontal_L
92,OFC_L,Orbital_Frontal_Complex_L,93_L,L,OFC,Fr,Orbital_and_Polar_Frontal,93,20,101.248092,155.905125,46.772628000000005,1834,Orbital_and_Polar_Frontal_L
93,47s_L,Area_47s_L,94_L,L,47s,Fr,Orbital_and_Polar_Frontal,94,20,123.28545700000001,146.21514399999998,51.115986,1664,Orbital_and_Polar_Frontal_L
94,LIPd_L,Area_Lateral_IntraParietal_dorsal_L,95_L,L,LIPd,Par,Superior_Parietal,95,16,120.72028,70.784965,112.674825,572,Superior_Parietal_L
95,6a_L,Area_6_anterior_L,96_L,L,6a,Fr,Premotor,96,8,115.42195500000001,121.769876,126.648432,2742,Premotor_L
96,i6-8_L,Inferior_6-8_Transitional_Area_L,97_L,L,i6-8,Fr,Dorsolateral_Prefrontal,97,22,119.66028,129.204864,127.28371399999999,1357,Dorsolateral_Prefrontal_L
97,s6-8_L,Superior_6-8_Transitional_Area_L,98_L,L,s6-8,Fr,Dorsolateral_Prefrontal,98,22,112.44891399999999,151.434433,128.003218,1243,Dorsolateral_Prefrontal_L
98,43_L,Area_43_L,99_L,L,43,Fr,Posterior_Opercular,99,9,147.447146,125.59830900000001,80.80866800000001,946,Posterior_Opercular_L
99,OP4_L,Area_OP4-PV_L,100_L,L,OP4,Par,Posterior_Opercular,100,9,151.038095,113.65833300000001,86.099405,1680,Posterior_Opercular_L
100,OP1_L,Area_OP1-SII_L,101_L,L,OP1,Par,Posterior_Opercular,101,9,138.126662,103.98390500000001,90.31140699999999,1429,Posterior_Opercular_L
101,OP2-3_L,Area_OP2-3-VS_L,102_L,L,OP2-3,Par,Posterior_Opercular,102,9,131.5,109.65826299999999,89.165266,714,Posterior_Opercular_L
102,52_L,Area_52_L,103_L,L,52,Temp,Early_Auditory,103,10,130.277162,105.017738,70.64523299999999,451,Early_Auditory_L
103,RI_L,RetroInsular_Cortex_L,104_L,L,RI,Par,Early_Auditory,104,10,130.666225,90.109934,91.313907,755,Early_Auditory_L
104,PFcm_L,Area_PFcm_L,105_L,L,PFcm,Par,Early_Auditory,105,10,141.793228,93.845101,92.239193,1388,Early_Auditory_L
105,PoI2_L,Posterior_Insular_Area_2_L,106_L,L,PoI2,Ins,Insular_and_Frontal_Opercular,106,12,131.14074399999998,121.38215600000001,71.041031,2096,Insular_and_Frontal_Opercular_L
106,TA2_L,Area_TA2_L,107_L,L,TA2,Temp,Auditory_Association,107,11,141.08604,129.967515,63.526778,1139,Auditory_Association_L
107,FOP4_L,Frontal_Opercular_Area_4_L,108_L,L,FOP4,Fr,Insular_and_Frontal_Opercular,108,12,133.429119,138.89217299999999,76.685824,1827,Insular_and_Frontal_Opercular_L
108,MI_L,Middle_Insular_Area_L,109_L,L,MI,Ins,Insular_and_Frontal_Opercular,109,12,127.923709,136.443075,73.14377900000001,1704,Insular_and_Frontal_Opercular_L
109,Pir_L,Pirform_Cortex_L,110_L,L,Pir,Temp,Insular_and_Frontal_Opercular,110,12,122.93870600000001,130.870602,53.682179000000005,881,Insular_and_Frontal_Opercular_L
110,AVI_L,Anterior_Ventral_Insular_Area_L,111_L,L,AVI,Fr,Insular_and_Frontal_Opercular,111,12,121.11348500000001,150.508678,67.82376500000001,749,Insular_and_Frontal_Opercular_L
111,AAIC_L,Anterior_Agranular_Insula_Complex_L,112_L,L,AAIC,Ins,Insular_and_Frontal_Opercular,112,12,126.225504,139.71902,60.595101,1388,Insular_and_Frontal_Opercular_L
112,FOP1_L,Frontal_Opercular_Area_1_L,113_L,L,FOP1,Fr,Posterior_Opercular,113,9,140.305709,128.198895,75.653775,543,Posterior_Opercular_L
113,FOP3_L,Frontal_Opercular_Area_3_L,114_L,L,FOP3,Ins,Insular_and_Frontal_Opercular,114,12,126.0,128.96978000000001,84.425824,364,Insular_and_Frontal_Opercular_L
114,FOP2_L,Frontal_Opercular_Area_2_L,115_L,L,FOP2,Fr,Insular_and_Frontal_Opercular,115,12,133.704403,121.251572,85.75262099999999,477,Insular_and_Frontal_Opercular_L
115,PFt_L,Area_PFt_L,116_L,L,PFt,Par,Inferior_Parietal,116,17,146.27766200000002,100.80793299999999,106.92693100000001,958,Inferior_Parietal_L
116,AIP_L,Anterior_IntraParietal_Area_L,117_L,L,AIP,Par,Superior_Parietal,117,16,130.372549,87.01364000000001,112.687127,1173,Superior_Parietal_L
117,EC_L,Entorhinal_Cortex_L,118_L,L,EC,Temp,Medial_Temporal,118,13,111.463631,115.664695,42.698403000000006,1691,Medial_Temporal_L
118,PreS_L,PreSubiculum_L,119_L,L,PreS,Temp,Medial_Temporal,119,13,109.856877,94.63475799999999,60.597584,1076,Medial_Temporal_L
119,H_L,Hippocampus_L,120_L,L,H,Temp,Medial_Temporal,120,13,120.20343799999999,102.58954200000001,54.63466999999999,1396,Medial_Temporal_L
120,ProS_L,ProStriate_Area_L,121_L,L,ProS,Par,Posterior_Cingulate,121,18,112.538922,71.057884,75.09181600000001,501,Posterior_Cingulate_L
121,PeEc_L,Perirhinal_Ectorhinal_Cortex_L,122_L,L,PeEc,Temp,Medial_Temporal,122,13,120.292051,116.757071,38.222388,3359,Medial_Temporal_L
122,STGa_L,Area_STGa_L,123_L,L,STGa,Temp,Auditory_Association,123,11,139.957301,140.97996799999999,50.18292,1897,Auditory_Association_L
123,PBelt_L,ParaBelt_Complex_L,124_L,L,PBelt,Temp,Early_Auditory,124,10,144.62098,100.147014,79.898162,1306,Early_Auditory_L
124,A5_L,Auditory_5_Complex_L,125_L,L,A5,Temp,Auditory_Association,125,11,152.259123,112.858549,68.432144,2439,Auditory_Association_L
125,PHA1_L,ParaHippocampal_Area_1_L,126_L,L,PHA1,Temp,Medial_Temporal,126,13,111.70583300000001,90.678333,55.309167,1200,Medial_Temporal_L
126,PHA3_L,ParaHippocampal_Area_3_L,127_L,L,PHA3,Temp,Medial_Temporal,127,13,124.47906200000001,90.84087099999999,51.123953,1194,Medial_Temporal_L
127,STSda_L,Area_STSd_anterior_L,128_L,L,STSda,Temp,Auditory_Association,128,11,143.83146100000002,123.554073,57.391854,1424,Auditory_Association_L
128,STSdp_L,Area_STSd_posterior_L,129_L,L,STSdp,Temp,Auditory_Association,129,11,143.06283200000001,94.156637,72.083186,1130,Auditory_Association_L
129,STSvp_L,Area_STSv_posterior_L,130_L,L,STSvp,Temp,Auditory_Association,130,11,146.913625,91.08515799999999,67.189173,1644,Auditory_Association_L
130,TGd_L,Area_TG_dorsal_L,131_L,L,TGd,Temp,Lateral_Temporal,131,14,127.26011000000001,137.751977,35.261303999999996,6701,Lateral_Temporal_L
131,TE1a_L,Area_TE1_anterior_L,132_L,L,TE1a,Temp,Lateral_Temporal,132,14,150.202228,122.362624,47.172277,4040,Lateral_Temporal_L
132,TE1p_L,Area_TE1_posterior_L,133_L,L,TE1p,Temp,Lateral_Temporal,133,14,152.940325,78.805713,61.515946,5111,Lateral_Temporal_L
133,TE2a_L,Area_TE2_anterior_L,134_L,L,TE2a,Temp,Lateral_Temporal,134,14,148.079856,104.370685,42.029109000000005,3882,Lateral_Temporal_L
134,TF_L,Area_TF_L,135_L,L,TF,Temp,Medial_Temporal,135,13,132.406298,105.14208899999998,41.219662,2604,Medial_Temporal_L
135,TE2p_L,Area_TE2_posterior_L,136_L,L,TE2p,Temp,Lateral_Temporal,136,14,142.182155,83.665679,49.921881,2701,Lateral_Temporal_L
136,PHT_L,Area_PHT_L,137_L,L,PHT,Temp,Lateral_Temporal,137,14,150.083714,66.18079499999999,74.12733,2843,Lateral_Temporal_L
137,PH_L,Area_PH_L,138_L,L,PH,Temp,MT+_Complex_and_Neighboring_Visual_Areas,138,5,139.578644,61.953920999999994,65.579087,2257,MT+_Complex_and_Neighboring_Visual_Areas_L
138,TPOJ1_L,Area_TemporoParietoOccipital_Junction_1_L,139_L,L,TPOJ1,Temp,Temporo-Parieto-Occipital_Junction,139,15,144.16796000000002,79.66901899999999,81.137615,1417,Temporo-Parieto-Occipital_Junction_L
139,TPOJ2_L,Area_TemporoParietoOccipital_Junction_2_L,140_L,L,TPOJ2,Par,Temporo-Parieto-Occipital_Junction,140,15,143.28,62.095686,87.29960799999999,1275,Temporo-Parieto-Occipital_Junction_L
140,TPOJ3_L,Area_TemporoParietoOccipital_Junction_3_L,141_L,L,TPOJ3,Occ,Temporo-Parieto-Occipital_Junction,141,15,133.675835,54.257367,91.510806,509,Temporo-Parieto-Occipital_Junction_L
141,DVT_L,Dorsal_Transitional_Visual_Area_L,142_L,L,DVT,Occ,Posterior_Cingulate,142,18,108.042324,53.086307,103.566805,1205,Posterior_Cingulate_L
142,PGp_L,Area_PGp_L,143_L,L,PGp,Occ,Inferior_Parietal,143,17,129.425332,40.278760999999996,94.142146,1808,Inferior_Parietal_L
143,IP2_L,Area_IntraParietal_2_L,144_L,L,IP2,Par,Inferior_Parietal,144,17,131.750374,77.285501,114.758595,1338,Inferior_Parietal_L
144,IP1_L,Area_IntraParietal_1_L,145_L,L,IP1,Par,Inferior_Parietal,145,17,121.635182,55.48006899999999,111.34921999999999,1154,Inferior_Parietal_L
145,IP0_L,Area_IntraParietal_0_L,146_L,L,IP0,Occ,Inferior_Parietal,146,17,122.033257,45.806193,97.03325699999999,872,Inferior_Parietal_L
146,PFop_L,Area_PF_Opercular_L,147_L,L,PFop,Par,Inferior_Parietal,147,17,154.842679,102.913551,96.221963,1284,Inferior_Parietal_L
147,PF_L,Area_PF_Complex_L,148_L,L,PF,Par,Inferior_Parietal,148,17,151.894297,89.867502,108.288348,4068,Inferior_Parietal_L
148,PFm_L,Area_PFm_Complex_L,149_L,L,PFm,Par,Inferior_Parietal,149,17,140.702334,70.065862,118.414359,5056,Inferior_Parietal_L
149,PGi_L,Area_PGi_L,150_L,L,PGi,Par,Inferior_Parietal,150,17,138.62726999999998,61.299797999999996,99.072355,3469,Inferior_Parietal_L
150,PGs_L,Area_PGs_L,151_L,L,PGs,Par,Inferior_Parietal,151,17,131.808463,48.857461,110.436526,3143,Inferior_Parietal_L
151,V6A_L,Area_V6A_L,152_L,L,V6A,Occ,Dorsal_Stream_Visual,152,3,112.53448300000001,39.660920000000004,114.18821799999999,696,Dorsal_Stream_Visual_L
152,VMV1_L,VentroMedial_Visual_Area_1_L,153_L,L,VMV1,Occ,Ventral_Stream_Visual,153,4,110.244105,74.319001,64.307906,721,Ventral_Stream_Visual_L
153,VMV3_L,VentroMedial_Visual_Area_3_L,154_L,L,VMV3,Occ,Ventral_Stream_Visual,154,4,119.61876200000002,64.50898199999999,61.017964,501,Ventral_Stream_Visual_L
154,PHA2_L,ParaHippocampal_Area_2_L,155_L,L,PHA2,Temp,Medial_Temporal,155,13,121.389831,90.169492,58.12288100000001,236,Medial_Temporal_L
155,V4t_L,Area_V4t_L,156_L,L,V4t,Occ,MT+_Complex_and_Neighboring_Visual_Areas,156,5,138.69581100000002,48.185792,74.724954,549,MT+_Complex_and_Neighboring_Visual_Areas_L
156,FST_L,Area_FST_L,157_L,L,FST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,157,5,137.648765,57.787325,76.535983,931,MT+_Complex_and_Neighboring_Visual_Areas_L
